id_,date,week,business_distinct_code,business_area_code,rating,rating_n,timespent_min,timespent_max
ChIJUaOwXfuefDURLoqqIwW1zMQ,2019-12-13,2,R,1001430,4.2,8337,60,180
ChIJW7lTX_yefDURtEIZt54qROA,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJ50psXvyefDURw5NzFufktKA,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJr51AX_yefDURFH1tGvCPMEE,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJ0w5DX_yefDURWoxeZfrb1qU,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJ0w5DX_yefDURdQtzh4qBXAk,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJqV1GXvyefDUR-CVEGO8_0CQ,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJzw1EGouffDUR3Vd4rDv2QIw,2019-12-13,2,R,1001430,5.0,16,0,0
ChIJt3iSL3WhfDUR1qs3f81Hzv0,2019-12-13,2,R,1001457,3.8,83,25,25
ChIJrfAE4zyZfDURmJ9rmPHctdE,2019-12-13,2,R,1001393,4.2,226,25,25
ChIJxzV7B3iifDURJ1PDWqymQ64,2019-12-13,2,R,1001385,4.4,30,0,0
ChIJozS28cSYfDURk3pWr1Bz4sk,2019-12-13,2,R,1001387,4.4,497,30,30
ChIJMZDvqCiZfDURN4Xauo5INx4,2019-12-13,2,R,1001390,3.3,113,20,20
ChIJeaF70yWZfDURq9vm7SiAP0o,2019-12-13,2,R,1001391,4.2,3848,15,45
ChIJA6Vdxce_fDURQHHqdipnSPk,2019-12-13,2,R,1001364,4.2,759,15,45
ChIJkfLXPOSjfDURNRnT5Lc2FA8,2019-12-13,2,R,1001471,4.5,26,120,210
ChIJv3YjwvivfDURNuD4EYgW0Js,2019-12-13,2,R,1001488,4.4,198,15,90
ChIJufQPmfi6fDURibCtoCxkNzg,2019-12-13,2,R,1001330,4.1,739,15,45
ChIJS4tHvle6fDURGKhNTn4qnsE,2019-12-13,2,R,1001330,3.3,4,0,0
ChIJY0eLGKi8fDURwV7D6F73AjQ,2019-12-13,2,R,1001314,4.1,716,30,90
ChIJrdTioaq7fDUR6gr7lqncfno,2019-12-13,2,R,1001320,4.0,1,15,15
ChIJOwaWjPSifDURq6OwG3B7nmg,2019-12-13,2,R,1001273,4.3,116,30,30
ChIJWeC7jPSifDURzixegUEDcIM,2019-12-13,2,R,1001273,4.0,59,30,60
ChIJzfLbDfWifDURnJvO-r-c3tk,2019-12-13,2,R,1001273,4.1,136,0,0
ChIJsSfkAvSifDUR_flOoSPmbZI,2019-12-13,2,R,1001273,4.2,563,60,120
ChIJscmpVfGifDUR2KXdnTmzErw,2019-12-13,2,R,1001273,4.2,563,60,120
ChIJeT3PAvSifDUR48kbxGiIWcs,2019-12-13,2,R,1001273,3.5,6,30,90
ChIJRaHeqfaifDURk7rYwufXWjw,2019-12-13,2,R,1001273,3.6,45,0,0
ChIJjVbbJfSifDURbFH-qsMUktA,2019-12-13,2,R,1001273,4.0,206,0,0
ChIJnckPVvGifDURagV9mH-SrE4,2019-12-13,2,R,1001273,3.7,3,30,90
ChIJdZGPbfSifDUR-ZWrFAMwcWU,2019-12-13,2,R,1001273,3.5,128,25,90
ChIJ_XPyXCOjfDURI2iMHXWG8KM,2019-12-13,2,R,1001276,1.0,1,0,0
ChIJ8T7vpDyjfDURtXEg_scLkE0,2019-12-13,2,R,1001276,4.1,104,0,0
ChIJG_kFt72ifDURBbw5dG9tHiU,2019-12-13,2,R,1001264,3.8,264,10,60
ChIJT4ufVy-jfDURp7uVlPNYDKE,2019-12-13,2,R,1001268,4.4,10,15,15
ChIJDRZbJTaifDURMUPXrBAI0Is,2019-12-13,2,R,1001291,4.0,1117,25,60
ChIJ-_Kgf-2ifDURBgoGideqLsA,2019-12-13,2,R,1001291,4.0,1139,25,90
ChIJoekAMDaifDURrtiKlFG2-7A,2019-12-13,2,R,1001291,4.5,28,30,60
ChIJl6gnyEiifDURLSvt0GmFNLA,2019-12-13,2,R,1001292,4.1,214,0,0
ChIJDW1Ht0iifDUR5u11segN7d4,2019-12-13,2,R,1001292,4.1,547,45,60
ChIJD31WNxmwfDURyWh1y9RhLFI,2019-12-13,2,R,1001490,4.3,555,25,25
ChIJqRibBMe8fDURB9-mcLSDQHw,2019-12-13,2,R,1001338,3.5,144,20,20
ChIJQRWFw9yifDURUlelSZv68mM,2019-12-13,2,U,1001494,4.2,1449,45,45
ChIJEz7nhKilfDUR5sK9XyV9aRA,2019-12-13,2,U,1001495,4.0,111,20,20
ChIJeX7OoKilfDURlm84gv9Uo_M,2019-12-13,2,U,1001495,3.5,2,15,15
ChIJFcE8TgqlfDURH-x-XSq-Ov0,2019-12-13,2,U,1001495,4.4,2290,60,60
ChIJOcQCfAmlfDUR19s2iQuSMTw,2019-12-13,2,U,1001495,4.2,328,45,120
ChIJbcyfsaClfDURymvgGhei5x4,2019-12-13,2,U,1001495,4.1,4469,45,120
ChIJXewUb2qlfDUR2mTm6B3Ancc,2019-12-13,2,U,1001495,3.9,1333,25,60
ChIJF2tbD5OlfDURZo38nhA808k,2019-12-13,2,U,1001495,3.9,1333,25,60
ChIJWVAkYAulfDUR54NtQbs-nfo,2019-12-13,2,U,1001495,3.9,1333,25,60
ChIJzwaqSwulfDURTnQwAtCO5Vg,2019-12-13,2,U,1001495,4.3,2166,60,60
ChIJrWwaYAulfDURncIwKadutso,2019-12-13,2,U,1001495,3.9,1333,25,60
ChIJh7eTIKelfDURhEEubuRkx2A,2019-12-13,2,U,1001495,4.0,2293,20,60
ChIJWVAkYAulfDUR7ViVtqqO0J0,2019-12-13,2,U,1001495,3.9,1333,25,60
ChIJh7eTIKelfDURNQITsr5_q1c,2019-12-13,2,U,1001495,4.0,24,15,45
ChIJ1emSIKelfDURwp7QgVvK9Rs,2019-12-13,2,U,1001495,4.1,572,30,90
ChIJV8PJG6elfDURj56OtP4nAFM,2019-12-13,2,U,1001495,4.0,2293,20,60
ChIJ95k9YQ6lfDURMhBmv-RbTtY,2019-12-13,2,U,1001495,3.0,3,0,0
ChIJPcUTiHOlfDURV9BPZBfYygc,2019-12-13,2,U,1001495,3.7,188,45,120
ChIJ_U5cXHOlfDURRMwnxdUv4Ak,2019-12-13,2,U,1001495,3.5,45,60,180
ChIJmZBJf3SlfDUReHJi_y88NUQ,2019-12-13,2,U,1001495,3.9,457,0,0
ChIJX3GTh3alfDUR-khjctF2iZA,2019-12-13,2,U,1001495,4.3,85,20,20
ChIJZ-c4thelfDUR8zOQkR7ntjw,2019-12-13,2,U,1001495,4.4,107,45,150
ChIJ4eDaGHSlfDURM1zPiQAAPCg,2019-12-13,2,U,1001495,4.2,128,90,150
ChIJO_P41HClfDURM042Mo8KZEk,2019-12-13,2,U,1001495,4.6,7,15,45
ChIJl9eAmnClfDURJkaMtQrmyt4,2019-12-13,2,U,1001495,4.6,28,20,20
ChIJmeuOIKelfDURjVVZSdU1vfE,2019-12-13,2,U,1001495,4.0,2293,20,60
ChIJmeuOIKelfDURfdzvvsnYyUU,2019-12-13,2,U,1001495,4.2,29208,270,270
ChIJh7eTIKelfDUR5OTarJTYObk,2019-12-13,2,U,1001495,4.4,147,150,150
ChIJh7eTIKelfDURnvx9iMejyfM,2019-12-13,2,U,1001495,4.1,4469,45,120
ChIJ1emSIKelfDURaof-dB0FN8Q,2019-12-13,2,U,1001495,4.0,2293,20,60
ChIJh7eTIKelfDURv3ssy9AHzPw,2019-12-13,2,U,1001495,4.2,29208,270,270
ChIJh7eTIKelfDURjTM9ScdnhMU,2019-12-13,2,U,1001495,4.2,29208,270,270
ChIJ-ZYySKelfDURAoqecjWuXZU,2019-12-13,2,U,1001495,4.7,160,30,150
ChIJe4V4y0qifDURLbEr3tiS9mo,2019-12-13,2,U,1001491,4.0,1,0,0
ChIJd0pRlUqifDUR8nKBbppg80w,2019-12-13,2,U,1001491,4.1,666,25,25
ChIJaUNnZEqifDURDHPzYZnM1fE,2019-12-13,2,U,1001491,4.3,344,60,90
ChIJu2Z3JEqifDURp1fcG9iChRY,2019-12-13,2,U,1001491,4.4,125,90,180
ChIJOaKmmbOjfDURBjUAbWocxCc,2019-12-13,2,U,1001491,4.2,33,0,0
ChIJQVBhiLOjfDURggZfYqmquLw,2019-12-13,2,U,1001491,4.3,147,60,120
ChIJtUfDMDWifDURQAjNNyqQ93E,2019-12-13,2,U,1001491,4.2,355,25,90
ChIJO_uFm7OjfDURH3ULjJYYuKg,2019-12-13,2,U,1001491,4.2,373,60,120
ChIJxcB9QkqifDURIzHQPQlxnX4,2019-12-13,2,U,1001491,4.1,90,30,60
ChIJi9lrGUqifDURe7qQoJ2-5kQ,2019-12-13,2,U,1001491,4.4,151,15,45
ChIJXXzeCrOjfDURDke-26_q-6Q,2019-12-13,2,U,1001491,3.9,98,45,90
ChIJpckJDLOjfDURCqDkltMP9c0,2019-12-13,2,U,1001491,4.4,77,60,150
ChIJH5SKMTaifDURYRrmfALA5vM,2019-12-13,2,U,1001491,4.3,271,20,60
ChIJ-ReCn7OjfDURMTrSsqa8WLQ,2019-12-13,2,U,1001491,4.3,36,20,60
ChIJq61MFkqifDURKVe0J4zvhWw,2019-12-13,2,U,1001491,4.6,38,0,0
ChIJUY9cgrOjfDURUD4hnWUnzYg,2019-12-13,2,U,1001491,4.0,76,45,120
ChIJ9xEt5kqifDURgrJNFjgfOI8,2019-12-13,2,U,1001491,4.2,85,0,0
ChIJTRQG-m6jfDURxVdsfmN5jWU,2019-12-13,2,U,1001491,4.8,82,90,150
ChIJZ_jAYrOjfDURcKE33jiUhdw,2019-12-13,2,U,1001491,4.4,212,15,15
ChIJ49JJZVGjfDUR--RFfnz-zwQ,2019-12-13,2,U,1001491,3.0,2,0,0
ChIJP7fxXkqifDUR9M8il-HSrgk,2019-12-13,2,U,1001491,4.0,91,0,0
ChIJkcUSH0qifDUR_bGjB9ix3Bc,2019-12-13,2,U,1001491,4.2,162,30,30
ChIJ0wA59kmifDUR_UdkTdGbWG0,2019-12-13,2,U,1001491,3.9,95,30,30
ChIJDaUqEkqifDURG29A-HMvBOM,2019-12-13,2,U,1001491,4.0,179,60,150
ChIJIbM2f7OjfDURXqEV3v7Zu_g,2019-12-13,2,U,1001491,4.6,38,0,0
ChIJdZGPbfSifDUR-ZWrFAMwcWU,2019-12-13,2,U,1001492,3.5,128,25,90
ChIJPXDPifGifDURUEL87b3TI3k,2019-12-13,2,U,1001492,3.5,6,20,90
ChIJ55Z_j_GifDURue1Ca914pt0,2019-12-13,2,U,1001492,4.0,1821,30,90
ChIJl6AbY_OifDURj7bAf-HEcsY,2019-12-13,2,U,1001492,4.8,4,0,0
ChIJryrpnvSifDURiOvp-xMVXhw,2019-12-13,2,U,1001492,3.9,195,45,120
ChIJGxE-X_OifDURId1eD0hr8Fc,2019-12-13,2,U,1001492,4.0,41,30,90
ChIJ6YVMuPGifDUReqs_mvaq4RI,2019-12-13,2,U,1001492,3.9,158,0,0
ChIJOwaWjPSifDURq6OwG3B7nmg,2019-12-13,2,U,1001492,4.3,116,30,30
ChIJWeC7jPSifDURzixegUEDcIM,2019-12-13,2,U,1001492,4.0,59,30,60
ChIJ6e5p0_GifDUR2S3EfpcljYY,2019-12-13,2,U,1001492,3.8,340,60,120
ChIJ9XDV4O-ifDURKjI94KEc1h4,2019-12-13,2,U,1001492,4.3,1600,25,60
ChIJB3adfvqifDURG5y_RMiTup8,2019-12-13,2,U,1001492,4.2,1702,30,60
ChIJmfW5gPCifDUR_p5Yy66pxgQ,2019-12-13,2,U,1001492,4.2,54,0,0
ChIJG7rx5PCifDURT4p2PePCmKU,2019-12-13,2,U,1001492,4.1,355,25,60
ChIJqTiqUvCifDURaG4Kz5LRtZQ,2019-12-13,2,U,1001492,4.3,444,0,0
ChIJqRLa4vCifDURM7MyAJ7PcBY,2019-12-13,2,U,1001492,4.2,494,30,90
ChIJscmpVfGifDUR1wWgqhookRw,2019-12-13,2,U,1001492,3.7,3,30,90
ChIJCSpc8vGifDURW1yAIr63t6w,2019-12-13,2,U,1001492,0,0,120,300
ChIJ____L_KifDUR4uEPzgnUO7w,2019-12-13,2,U,1001492,0,0,0,0
ChIJx3fNw_GifDUR6ZBGzXWhafQ,2019-12-13,2,U,1001492,4.8,30,30,90
ChIJdRpvPPCifDUR1KQ7WBDtX7I,2019-12-13,2,U,1001492,3.8,242,20,45
ChIJqWezFfCifDURyfjjZonPlHU,2019-12-13,2,U,1001492,4.0,471,30,90
ChIJQ9UIcfCifDURL7nI-J5BNr4,2019-12-13,2,U,1001492,4.0,317,10,60
ChIJO_kBzvGifDURayMCbxaBp9c,2019-12-13,2,U,1001492,4.1,268,90,90
ChIJyzrhXvCifDURvmgi0Ozjv2E,2019-12-13,2,U,1001492,4.1,62,0,0
ChIJoY1oZvCifDURDKzruLYtCuU,2019-12-13,2,U,1001492,4.1,479,45,120
ChIJqXzVWSSjfDURig_MZO5DDOo,2019-12-13,2,U,1001492,4.3,1600,25,60
ChIJuxf6ZPKifDUR4Ac1o3A5ggY,2019-12-13,2,U,1001492,4.3,21158,120,120
ChIJnckPVvGifDURagV9mH-SrE4,2019-12-13,2,U,1001492,3.7,3,30,90
ChIJ78oSRvGifDURnEyoQIxUJRg,2019-12-13,2,U,1001492,3.7,130,0,0
ChIJTW8E-PCifDURuuLsx1NGlII,2019-12-13,2,U,1001492,4.1,320,60,120
ChIJsUp7V_CifDURCRYfUJoyHFs,2019-12-13,2,U,1001492,4.0,694,30,90
ChIJ8T7vpDyjfDURtXEg_scLkE0,2019-12-13,2,U,1001493,4.1,104,0,0
ChIJ_XPyXCOjfDURI2iMHXWG8KM,2019-12-13,2,U,1001493,1.0,1,0,0
ChIJsU_2tjyjfDURAqCUytJngrQ,2019-12-13,2,U,1001493,3.7,1393,45,120
ChIJc7Pt9DujfDUROa0aZpjr7pU,2019-12-13,2,U,1001493,3.8,25,30,90
ChIJ8f45iTujfDURpHfdDS4DuUc,2019-12-13,2,U,1001493,3.8,480,45,120
ChIJ5cILsT6jfDUR5-iPXPMzDNM,2019-12-13,2,U,1001493,4.1,368,25,90
ChIJFS8YDNqjfDURwd4oAGzyg7o,2019-12-13,2,U,1001493,4.1,368,25,90
ChIJDZE0b3CjfDURjzwb72ZAkDA,2019-12-13,2,U,1001493,4.1,368,25,90
ChIJrVUkID2jfDUR4beVtkE2PwA,2019-12-13,2,U,1001493,4.3,21158,120,120
ChIJa81AiTujfDURneGQNrzu0rw,2019-12-13,2,U,1001493,3.8,480,45,120
ChIJS1TPDq2lfDURmwOS5a-VQME,2019-12-13,2,R,1001480,4.2,72,60,150
ChIJsYbPyGeffDURT-B4M43Kgn0,2019-12-13,2,R,1001440,4.1,186,15,15
ChIJH1qeCheefDURKJVB0fwMpXU,2019-12-13,2,R,1001418,3.7,71,0,0
ChIJw00VJvadfDURUSvgXSrOWNA,2019-12-13,2,R,1001421,3.7,92,20,20
ChIJGZmBb4qdfDURgWVz_oM-Mqw,2019-12-13,2,R,1001422,3.6,59,90,180
ChIJAxF1CuihfDURgHjjSYmLxuM,2019-12-13,2,R,1001448,4.9,124,25,60
ChIJbSlq2zSgfDURnnmkXNX2sD8,2019-12-13,2,R,1001450,3.9,144,20,20
ChIJ2zO7lVqhfDURsGBiQKCa6PE,2019-12-13,2,R,1001450,4.0,4,0,0
ChIJIYYwXPuefDURvHlLXA3POYI,2019-12-13,2,R,1001430,4.0,22,0,0
ChIJC6tcxPyefDURetUuiSwbTJ4,2019-12-13,2,R,1001430,4.2,25,0,0
ChIJS8EhouKefDURRjk3s-98OSA,2019-12-13,2,R,1001430,4.9,15,60,120
ChIJsWzPYvuefDUROMYxdn8m8xA,2019-12-13,2,R,1001430,4.2,2378,20,90
ChIJe8e-fPuefDURMskY-KDtHx8,2019-12-13,2,R,1001430,4.2,49,0,0
ChIJsWzPYvuefDURZpZgXUA5UBk,2019-12-13,2,R,1001430,4.2,2378,20,90
ChIJkYLVYvuefDURpay0tBo5dqs,2019-12-13,2,R,1001430,4.1,152,10,90
ChIJHam7dOKefDURza3ogVOrP7k,2019-12-13,2,R,1001430,4.2,2378,20,90
ChIJqV1GXvyefDURxZQlblBCagk,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJt0BDX_yefDUR_faHUc4ys8E,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJt0BDX_yefDURcSadqVLmLIs,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJt0BDX_yefDUROLDq9xKDdEs,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJxV0U9vyefDURMw1ZJpIyIvI,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJe6ydYPyefDURRHQt4L6S5Ac,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJRS47b_yefDUREjqJVI-QNOk,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJRwIIpvuefDURF4i65diMf6Q,2019-12-13,2,R,1001430,4.4,972,60,60
ChIJ28SVVPqefDURg-NnL7ef4r4,2019-12-13,2,R,1001430,4.3,3639,25,60
ChIJIYYwXPuefDUR8PvSLK21bX8,2019-12-13,2,R,1001430,4.2,1585,25,60
ChIJBcw-EtyffDURLAH6jQuYfGU,2019-12-13,2,R,1001430,4.2,1585,25,60
ChIJszWMBeWffDURpAFQjwTuOXg,2019-12-13,2,R,1001430,4.3,25,90,150
ChIJzyfiXuOefDURPP_UR9e2hzs,2019-12-13,2,R,1001430,3.8,92,20,60
ChIJUaOwXfuefDURLoqqIwW1zMQ,2019-12-13,2,R,1001430,4.2,8337,60,180
ChIJW7lTX_yefDURtEIZt54qROA,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJ50psXvyefDURw5NzFufktKA,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJr51AX_yefDURFH1tGvCPMEE,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJ0w5DX_yefDURWoxeZfrb1qU,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJ0w5DX_yefDURdQtzh4qBXAk,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJqV1GXvyefDUR-CVEGO8_0CQ,2019-12-13,2,R,1001430,3.9,1958,45,120
ChIJzw1EGouffDUR3Vd4rDv2QIw,2019-12-13,2,R,1001430,5.0,16,0,0
ChIJt3iSL3WhfDUR1qs3f81Hzv0,2019-12-13,2,R,1001457,3.8,83,25,25
ChIJrfAE4zyZfDURmJ9rmPHctdE,2019-12-13,2,R,1001393,4.2,226,25,25
ChIJxzV7B3iifDURJ1PDWqymQ64,2019-12-13,2,R,1001385,4.4,30,0,0
ChIJozS28cSYfDURk3pWr1Bz4sk,2019-12-13,2,R,1001387,4.4,497,30,30
ChIJMZDvqCiZfDURN4Xauo5INx4,2019-12-13,2,R,1001390,3.3,113,20,20
ChIJeaF70yWZfDURq9vm7SiAP0o,2019-12-13,2,R,1001391,4.2,3848,15,45
ChIJA6Vdxce_fDURQHHqdipnSPk,2019-12-13,2,R,1001364,4.2,759,15,45
ChIJkfLXPOSjfDURNRnT5Lc2FA8,2019-12-13,2,R,1001471,4.5,26,120,210
ChIJv3YjwvivfDURNuD4EYgW0Js,2019-12-13,2,R,1001488,4.4,198,15,90
ChIJufQPmfi6fDURibCtoCxkNzg,2019-12-13,2,R,1001330,4.1,739,15,45
ChIJS4tHvle6fDURGKhNTn4qnsE,2019-12-13,2,R,1001330,3.3,4,0,0
ChIJY0eLGKi8fDURwV7D6F73AjQ,2019-12-13,2,R,1001314,4.1,716,30,90
ChIJrdTioaq7fDUR6gr7lqncfno,2019-12-13,2,R,1001320,4.0,1,15,15
ChIJOwaWjPSifDURq6OwG3B7nmg,2019-12-13,2,R,1001273,4.3,116,30,30
ChIJWeC7jPSifDURzixegUEDcIM,2019-12-13,2,R,1001273,4.0,59,30,60
ChIJzfLbDfWifDURnJvO-r-c3tk,2019-12-13,2,R,1001273,4.1,136,0,0
ChIJsSfkAvSifDUR_flOoSPmbZI,2019-12-13,2,R,1001273,4.2,563,60,120
ChIJscmpVfGifDUR2KXdnTmzErw,2019-12-13,2,R,1001273,4.2,563,60,120
ChIJeT3PAvSifDUR48kbxGiIWcs,2019-12-13,2,R,1001273,3.5,6,30,90
ChIJRaHeqfaifDURk7rYwufXWjw,2019-12-13,2,R,1001273,3.6,45,0,0
ChIJjVbbJfSifDURbFH-qsMUktA,2019-12-13,2,R,1001273,4.0,206,0,0
ChIJnckPVvGifDURagV9mH-SrE4,2019-12-13,2,R,1001273,3.7,3,30,90
ChIJdZGPbfSifDUR-ZWrFAMwcWU,2019-12-13,2,R,1001273,3.5,128,25,90
ChIJ_XPyXCOjfDURI2iMHXWG8KM,2019-12-13,2,R,1001276,1.0,1,0,0
ChIJ8T7vpDyjfDURtXEg_scLkE0,2019-12-13,2,R,1001276,4.1,104,0,0
ChIJG_kFt72ifDURBbw5dG9tHiU,2019-12-13,2,R,1001264,3.8,264,10,60
ChIJT4ufVy-jfDURp7uVlPNYDKE,2019-12-13,2,R,1001268,4.4,10,15,15
ChIJDRZbJTaifDURMUPXrBAI0Is,2019-12-13,2,R,1001291,4.0,1117,25,60
ChIJ-_Kgf-2ifDURBgoGideqLsA,2019-12-13,2,R,1001291,4.0,1139,25,90
ChIJoekAMDaifDURrtiKlFG2-7A,2019-12-13,2,R,1001291,4.5,28,30,60
ChIJl6gnyEiifDURLSvt0GmFNLA,2019-12-13,2,R,1001292,4.1,214,0,0
ChIJDW1Ht0iifDUR5u11segN7d4,2019-12-13,2,R,1001292,4.1,547,45,60
ChIJD31WNxmwfDURyWh1y9RhLFI,2019-12-13,2,R,1001490,4.3,555,25,25
ChIJqRibBMe8fDURB9-mcLSDQHw,2019-12-13,2,R,1001338,3.5,144,20,20
ChIJQRWFw9yifDURUlelSZv68mM,2019-12-13,2,U,1001494,4.2,1449,45,45
ChIJEz7nhKilfDUR5sK9XyV9aRA,2019-12-13,2,U,1001495,4.0,111,20,20
ChIJeX7OoKilfDURlm84gv9Uo_M,2019-12-13,2,U,1001495,3.5,2,15,15
ChIJFcE8TgqlfDURH-x-XSq-Ov0,2019-12-13,2,U,1001495,4.4,2290,60,60
ChIJOcQCfAmlfDUR19s2iQuSMTw,2019-12-13,2,U,1001495,4.2,328,45,120
ChIJbcyfsaClfDURymvgGhei5x4,2019-12-13,2,U,1001495,4.1,4469,45,120
ChIJXewUb2qlfDUR2mTm6B3Ancc,2019-12-13,2,U,1001495,3.9,1333,25,60
ChIJF2tbD5OlfDURZo38nhA808k,2019-12-13,2,U,1001495,3.9,1333,25,60
ChIJWVAkYAulfDUR54NtQbs-nfo,2019-12-13,2,U,1001495,3.9,1333,25,60
ChIJzwaqSwulfDURTnQwAtCO5Vg,2019-12-13,2,U,1001495,4.3,2166,60,60
ChIJrWwaYAulfDURncIwKadutso,2019-12-13,2,U,1001495,3.9,1333,25,60
ChIJh7eTIKelfDURhEEubuRkx2A,2019-12-13,2,U,1001495,4.0,2293,20,60
ChIJWVAkYAulfDUR7ViVtqqO0J0,2019-12-13,2,U,1001495,3.9,1333,25,60
ChIJh7eTIKelfDURNQITsr5_q1c,2019-12-13,2,U,1001495,4.0,24,15,45
ChIJ1emSIKelfDURwp7QgVvK9Rs,2019-12-13,2,U,1001495,4.1,572,30,90
ChIJV8PJG6elfDURj56OtP4nAFM,2019-12-13,2,U,1001495,4.0,2293,20,60
ChIJ95k9YQ6lfDURMhBmv-RbTtY,2019-12-13,2,U,1001495,3.0,3,0,0
ChIJPcUTiHOlfDURV9BPZBfYygc,2019-12-13,2,U,1001495,3.7,188,45,120
ChIJ_U5cXHOlfDURRMwnxdUv4Ak,2019-12-13,2,U,1001495,3.5,45,60,180
ChIJmZBJf3SlfDUReHJi_y88NUQ,2019-12-13,2,U,1001495,3.9,457,0,0
ChIJX3GTh3alfDUR-khjctF2iZA,2019-12-13,2,U,1001495,4.3,85,20,20
ChIJZ-c4thelfDUR8zOQkR7ntjw,2019-12-13,2,U,1001495,4.4,107,45,150
ChIJ4eDaGHSlfDURM1zPiQAAPCg,2019-12-13,2,U,1001495,4.2,128,90,150
ChIJO_P41HClfDURM042Mo8KZEk,2019-12-13,2,U,1001495,4.6,7,15,45
ChIJl9eAmnClfDURJkaMtQrmyt4,2019-12-13,2,U,1001495,4.6,28,20,20
ChIJmeuOIKelfDURjVVZSdU1vfE,2019-12-13,2,U,1001495,4.0,2293,20,60
ChIJmeuOIKelfDURfdzvvsnYyUU,2019-12-13,2,U,1001495,4.2,29208,270,270
ChIJh7eTIKelfDUR5OTarJTYObk,2019-12-13,2,U,1001495,4.4,147,150,150
ChIJh7eTIKelfDURnvx9iMejyfM,2019-12-13,2,U,1001495,4.1,4469,45,120
ChIJ1emSIKelfDURaof-dB0FN8Q,2019-12-13,2,U,1001495,4.0,2293,20,60
ChIJh7eTIKelfDURv3ssy9AHzPw,2019-12-13,2,U,1001495,4.2,29208,270,270
ChIJh7eTIKelfDURjTM9ScdnhMU,2019-12-13,2,U,1001495,4.2,29208,270,270
ChIJ-ZYySKelfDURAoqecjWuXZU,2019-12-13,2,U,1001495,4.7,160,30,150
ChIJe4V4y0qifDURLbEr3tiS9mo,2019-12-13,2,U,1001491,4.0,1,0,0
ChIJd0pRlUqifDUR8nKBbppg80w,2019-12-13,2,U,1001491,4.1,666,25,25
ChIJaUNnZEqifDURDHPzYZnM1fE,2019-12-13,2,U,1001491,4.3,344,60,90
ChIJu2Z3JEqifDURp1fcG9iChRY,2019-12-13,2,U,1001491,4.4,125,90,180
ChIJOaKmmbOjfDURBjUAbWocxCc,2019-12-13,2,U,1001491,4.2,33,0,0
ChIJQVBhiLOjfDURggZfYqmquLw,2019-12-13,2,U,1001491,4.3,147,60,120
ChIJtUfDMDWifDURQAjNNyqQ93E,2019-12-13,2,U,1001491,4.2,355,25,90
ChIJO_uFm7OjfDURH3ULjJYYuKg,2019-12-13,2,U,1001491,4.2,373,60,120
ChIJxcB9QkqifDURIzHQPQlxnX4,2019-12-13,2,U,1001491,4.1,90,30,60
ChIJi9lrGUqifDURe7qQoJ2-5kQ,2019-12-13,2,U,1001491,4.4,151,15,45
ChIJXXzeCrOjfDURDke-26_q-6Q,2019-12-13,2,U,1001491,3.9,98,45,90
ChIJpckJDLOjfDURCqDkltMP9c0,2019-12-13,2,U,1001491,4.4,77,60,150
ChIJH5SKMTaifDURYRrmfALA5vM,2019-12-13,2,U,1001491,4.3,271,20,60
ChIJ-ReCn7OjfDURMTrSsqa8WLQ,2019-12-13,2,U,1001491,4.3,36,20,60
ChIJq61MFkqifDURKVe0J4zvhWw,2019-12-13,2,U,1001491,4.6,38,0,0
ChIJUY9cgrOjfDURUD4hnWUnzYg,2019-12-13,2,U,1001491,4.0,76,45,120
ChIJ9xEt5kqifDURgrJNFjgfOI8,2019-12-13,2,U,1001491,4.2,85,0,0
ChIJTRQG-m6jfDURxVdsfmN5jWU,2019-12-13,2,U,1001491,4.8,82,90,150
ChIJZ_jAYrOjfDURcKE33jiUhdw,2019-12-13,2,U,1001491,4.4,212,15,15
ChIJ49JJZVGjfDUR--RFfnz-zwQ,2019-12-13,2,U,1001491,3.0,2,0,0
ChIJP7fxXkqifDUR9M8il-HSrgk,2019-12-13,2,U,1001491,4.0,91,0,0
ChIJkcUSH0qifDUR_bGjB9ix3Bc,2019-12-13,2,U,1001491,4.2,162,30,30
ChIJ0wA59kmifDUR_UdkTdGbWG0,2019-12-13,2,U,1001491,3.9,95,30,30
ChIJDaUqEkqifDURG29A-HMvBOM,2019-12-13,2,U,1001491,4.0,179,60,150
ChIJIbM2f7OjfDURXqEV3v7Zu_g,2019-12-13,2,U,1001491,4.6,38,0,0
